"lhs","op","rhs","block","group","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all","std.nox"
"riBMI","=~","BMI1",1,1,1,0,NA,NA,1,1,4.45253992442917,0.940753656063958,0.940753656063958
"riBMI","=~","BMI2",1,1,1,0,NA,NA,1,1,4.45253992442917,0.954775105497588,0.954775105497588
"riBMI","=~","BMI3",1,1,1,0,NA,NA,1,1,4.45253992442917,0.963019515279465,0.963019515279465
"riBMI","=~","BMI4",1,1,1,0,NA,NA,1,1,4.45253992442917,0.974649147394004,0.974649147394004
"riBMI","=~","BMI5",1,1,1,0,NA,NA,1,1,4.45253992442917,0.97091211730775,0.97091211730775
"riBMI","=~","BMI6",1,1,1,0,NA,NA,1,1,4.45253992442917,0.968132266658338,0.968132266658338
"riBMI","=~","BMI7",1,1,1,0,NA,NA,1,1,4.45253992442917,0.960816152272399,0.960816152272399
"riPA","=~","PA1",1,1,1,0,NA,NA,1,1,2.13752964240623,0.69853331955444,0.69853331955444
"riPA","=~","PA2",1,1,1,0,NA,NA,1,1,2.13752964240623,0.703098364901985,0.703098364901985
"riPA","=~","PA3",1,1,1,0,NA,NA,1,1,2.13752964240623,0.715825267142027,0.715825267142027
"riPA","=~","PA4",1,1,1,0,NA,NA,1,1,2.13752964240623,0.663575724332328,0.663575724332328
"riPA","=~","PA5",1,1,1,0,NA,NA,1,1,2.13752964240623,0.70835416418726,0.70835416418726
"riPA","=~","PA6",1,1,1,0,NA,NA,1,1,2.13752964240623,0.687181630344367,0.687181630344367
"riPA","=~","PA7",1,1,1,0,NA,NA,1,1,2.13752964240623,0.662339791123571,0.662339791123571
"riFV","=~","FV1",1,1,1,0,NA,NA,1,1,0.51198264308862,0.723590498961835,0.723590498961835
"riFV","=~","FV2",1,1,1,0,NA,NA,1,1,0.51198264308862,0.727327946980082,0.727327946980082
"riFV","=~","FV3",1,1,1,0,NA,NA,1,1,0.51198264308862,0.724030580229499,0.724030580229499
"riFV","=~","FV4",1,1,1,0,NA,NA,1,1,0.51198264308862,0.73828098473418,0.73828098473418
"riFV","=~","FV5",1,1,1,0,NA,NA,1,1,0.51198264308862,0.740223714340802,0.740223714340802
"riFV","=~","FV6",1,1,1,0,NA,NA,1,1,0.51198264308862,0.72837383404333,0.72837383404333
"riFV","=~","FV7",1,1,1,0,NA,NA,1,1,0.51198264308862,0.724771213714883,0.724771213714883
"wBMI1","=~","BMI1",1,1,1,0,NA,NA,1,1,1.6048996846429,0.339090782243186,0.339090782243186
"wPA1","=~","PA1",1,1,1,0,NA,NA,1,1,2.18968535794012,0.715577530021908,0.715577530021908
"wFV1","=~","FV1",1,1,1,0,NA,NA,1,1,0.488377797001352,0.690229519661513,0.690229519661513
"wBMI2","=~","BMI2",1,1,1,0,NA,NA,1,1,1.38657675889057,0.297328938924667,0.297328938924667
"wPA2","=~","PA2",1,1,1,0,NA,NA,1,1,2.1618333822525,0.71109260245917,0.71109260245917
"wFV2","=~","FV2",1,1,1,0,NA,NA,1,1,0.483095149084625,0.686290068077441,0.686290068077441
"wBMI3","=~","BMI3",1,1,1,0,NA,NA,1,1,1.24572259713425,0.269431648458201,0.269431648458201
"wPA3","=~","PA3",1,1,1,0,NA,NA,1,1,2.08513597718818,0.698279447586027,0.698279447586027
"wFV3","=~","FV3",1,1,1,0,NA,NA,1,1,0.487754507170496,0.689767873195421,0.689767873195421
"wBMI4","=~","BMI4",1,1,1,0,NA,NA,1,1,1.02211737572248,0.223738775101996,0.223738775101996
"wPA4","=~","PA4",1,1,1,0,NA,NA,1,1,2.40983110879887,0.748109121770899,0.748109121770899
"wFV4","=~","FV4",1,1,1,0,NA,NA,1,1,0.4677471863,0.674493282086582,0.674493282086582
"wBMI5","=~","BMI5",1,1,1,0,NA,NA,1,1,1.09803854565839,0.239436130241411,0.239436130241411
"wPA5","=~","PA5",1,1,1,0,NA,NA,1,1,2.1299947842389,0.70585719382788,0.70585719382788
"wFV5","=~","FV5",1,1,1,0,NA,NA,1,1,0.465044525696465,0.672360656736774,0.672360656736774
"wBMI6","=~","BMI6",1,1,1,0,NA,NA,1,1,1.15179676770926,0.250439442290923,0.250439442290923
"wPA6","=~","PA6",1,1,1,0,NA,NA,1,1,2.25978773844992,0.726485654997577,0.726485654997577
"wFV6","=~","FV6",1,1,1,0,NA,NA,1,1,0.481621144464974,0.685179945620871,0.685179945620871
"wBMI7","=~","BMI7",1,1,1,0,NA,NA,1,1,1.28451596047891,0.277186438218868,0.277186438218868
"wPA7","=~","PA7",1,1,1,0,NA,NA,1,1,2.41785995248597,0.749203577870784,0.749203577870784
"wFV7","=~","FV7",1,1,1,0,NA,NA,1,1,0.486706310628218,0.688989613688229,0.688989613688229
"wBMI2","~","wBMI1",1,1,0.514415452229042,0.0520956778305717,9.87443629972627,0,0.41230979993092,0.616521104527164,0.59541254515069,0.59541254515069,0.59541254515069
"wBMI2","~","wPA1",1,1,-0.000924227740364966,0.0158052021964921,-0.0584761731532985,0.953369341080139,-0.0319018548138628,0.0300533993331329,-0.00145954267407346,-0.00145954267407346,-0.00145954267407346
"wBMI2","~","wFV1",1,1,-0.0159758603805726,0.0820787978076195,-0.194640526022537,0.845674374586134,-0.176847347977852,0.144895627216707,-0.00562699140010682,-0.00562699140010682,-0.00562699140010682
"wPA2","~","wBMI1",1,1,0.0163796455879623,0.0543219478492832,0.301529054764526,0.763011097829179,-0.0900894157666959,0.12284870694262,0.0121599047616209,0.0121599047616209,0.0121599047616209
"wPA2","~","wPA1",1,1,0.36764651171926,0.0860369074236744,4.27312560072442,1.92751807737146e-05,0.199017271827651,0.536275751610868,0.372383084754954,0.372383084754954,0.372383084754954
"wPA2","~","wFV1",1,1,0.138305248373446,0.127245593706029,1.08691581645623,0.277074015668876,-0.111091532481787,0.38770202922868,0.0312444118352777,0.0312444118352777,0.0312444118352777
"wFV2","~","wBMI1",1,1,0.0158100955788133,0.010826837493342,1.46026903872305,0.144216147712101,-0.005410115974605,0.0370303071322315,0.0525230225488495,0.0525230225488495,0.0525230225488495
"wFV2","~","wPA1",1,1,0.00826563084299656,0.00819794639170273,1.00825626907762,0.313331451026105,-0.00780204883193087,0.024333310517924,0.0374649401165427,0.0374649401165427,0.0374649401165427
"wFV2","~","wFV1",1,1,0.116466636155147,0.0397193469322943,2.9322394538278,0.00336527163961997,0.0386181466783991,0.194315125631896,0.117740199414929,0.117740199414929,0.117740199414929
"wBMI3","~","wBMI2",1,1,0.461069661223037,0.075107155537896,6.13882469547659,8.31342550355885e-10,0.313862341387513,0.608276981058562,0.513202921703531,0.513202921703531,0.513202921703531
"wBMI3","~","wPA2",1,1,-0.0351709010518595,0.017411238927065,-2.02001139604074,0.0433822054700337,-0.0692963022751287,-0.00104549982859025,-0.061035762016939,-0.061035762016939,-0.061035762016939
"wBMI3","~","wFV2",1,1,-0.0591207322506647,0.0851117904740417,-0.694624468847192,0.487290673751224,-0.225936776239506,0.107695311738176,-0.0229272062868014,-0.0229272062868014,-0.0229272062868014
"wPA3","~","wBMI2",1,1,-0.0742693414336418,0.0557348170212731,-1.33254840336687,0.182680047049223,-0.183507575480267,0.0349688926129833,-0.0493877348319823,-0.0493877348319823,-0.0493877348319823
"wPA3","~","wPA2",1,1,0.35072659147385,0.111814219637531,3.13669041925797,0.00170866441039497,0.131574748024838,0.569878434922862,0.363627342191016,0.363627342191016,0.363627342191016
"wPA3","~","wFV2",1,1,0.217246900213705,0.13329144478861,1.62986379627171,0.103130286787709,-0.0439995310192793,0.47849333144669,0.0503328918569809,0.0503328918569809,0.0503328918569809
"wFV3","~","wBMI2",1,1,-0.00133841218465063,0.0137740413478646,-0.0971691714035779,0.92259204982085,-0.0283350371480308,0.0256582127787296,-0.00380480590495867,-0.00380480590495867,-0.00380480590495867
"wFV3","~","wPA2",1,1,0.00295135405530933,0.00751967975618588,0.39248400876134,0.694700624634001,-0.0117869474420899,0.0176896555527086,0.0130810389772241,0.0130810389772241,0.0130810389772241
"wFV3","~","wFV2",1,1,0.132835886871008,0.0378892485520483,3.50589921804683,0.000455067493173811,0.0585743243077072,0.207097449434309,0.131566949414794,0.131566949414794,0.131566949414794
"wBMI4","~","wBMI3",1,1,0.305931503775958,0.0676692543257851,4.52098234011993,6.15533236536514e-06,0.173302202436738,0.438560805115179,0.3728591221332,0.3728591221332,0.3728591221332
"wBMI4","~","wPA3",1,1,0.00644022658485265,0.0200074885978072,0.321890803704293,0.747535420301555,-0.0327737304879453,0.0456541836576506,0.0131381663909469,0.0131381663909469,0.0131381663909469
"wBMI4","~","wFV3",1,1,-0.0563730439436744,0.0743266276771408,-0.758450177351608,0.448181528751437,-0.202050557283188,0.0893044693958396,-0.0269012218357133,-0.0269012218357133,-0.0269012218357133
"wPA4","~","wBMI3",1,1,0.0127468688005946,0.0992322235929572,0.128454934688164,0.897788959601648,-0.181744715547427,0.207238453148616,0.00658928438994252,0.00658928438994252,0.00658928438994252
"wPA4","~","wPA3",1,1,0.20457223444558,0.129441440238595,1.58042303970428,0.114010018694984,-0.0491283265290598,0.458272795420219,0.177008639492941,0.177008639492941,0.177008639492941
"wPA4","~","wFV3",1,1,-0.128047328113032,0.158250679547783,-0.80914235868648,0.418433265811738,-0.438212960555677,0.182118304329613,-0.0259170284549113,-0.0259170284549113,-0.0259170284549113
"wFV4","~","wBMI3",1,1,0.00659339320242083,0.016792432947944,0.392640734243819,0.694584849270232,-0.0263191705883532,0.0395059569931948,0.0175597826018329,0.0175597826018329,0.0175597826018329
"wFV4","~","wPA3",1,1,0.00710251753089189,0.0091696609876406,0.774567079466196,0.438595516425389,-0.0108696877553257,0.0250747228171094,0.0316617935201728,0.0316617935201728,0.0316617935201728
"wFV4","~","wFV3",1,1,0.0664262204898028,0.0351625321899066,1.88911936521086,0.0588758361524391,-0.00249107620764448,0.13534351718725,0.0692675218305262,0.0692675218305262,0.0692675218305262
"wBMI5","~","wBMI4",1,1,0.225691819099725,0.132814523686856,1.69930074539024,0.0892625322152665,-0.0346198639503549,0.486003502149805,0.210086914318591,0.210086914318591,0.210086914318591
"wBMI5","~","wPA4",1,1,-0.0169757735312958,0.0175012923059119,-0.969972573143153,0.332060163371206,-0.0512776761337911,0.0173261290711994,-0.0372562031755562,-0.0372562031755562,-0.0372562031755562
"wBMI5","~","wFV4",1,1,0.0236161126469219,0.0971674318487105,0.24304555752479,0.807970105517973,-0.166828554246801,0.214060779540645,0.0100600933233342,0.0100600933233342,0.0100600933233342
"wPA5","~","wBMI4",1,1,0.0913222450730157,0.148330656358372,0.615666695712435,0.538114522344606,-0.199400499192581,0.382044989338612,0.0438226676280193,0.0438226676280193,0.0438226676280193
"wPA5","~","wPA4",1,1,-0.0576233981934286,0.0784750715253107,-0.734289208960367,0.462772493278014,-0.211431712067242,0.0961849156803851,-0.0651938955854521,-0.0651938955854521,-0.0651938955854521
"wPA5","~","wFV4",1,1,-0.0957277503739618,0.157339467419119,-0.608415370562833,0.542912019689427,-0.404107439862147,0.212651939114224,-0.0210218288887731,-0.0210218288887731,-0.0210218288887731
"wFV5","~","wBMI4",1,1,-0.0373864757390139,0.0252926146599371,-1.47815780383643,0.139365545207245,-0.0869590895473404,0.0121861380693127,-0.0821714144740089,-0.0821714144740089,-0.0821714144740089
"wFV5","~","wPA4",1,1,0.00343781607499781,0.00624196518842464,0.550758610665281,0.581799160427912,-0.00879621088706726,0.0156718430370629,0.0178145439115778,0.0178145439115778,0.0178145439115778
"wFV5","~","wFV4",1,1,0.0934386702328783,0.0404239381564437,2.3114687606948,0.0208069767462029,0.0142092073329742,0.172668133132782,0.0939816999836466,0.0939816999836466,0.0939816999836466
"wBMI6","~","wBMI5",1,1,0.345432328623255,0.142057008517054,2.43164580353518,0.015030397492426,0.0670057081783303,0.62385894906818,0.329309842134071,0.329309842134071,0.329309842134071
"wBMI6","~","wPA5",1,1,-0.0246932246433962,0.0198843241392267,-1.24184379969359,0.214294198940403,-0.0636657838132009,0.0142793345264085,-0.0456646877044806,-0.0456646877044806,-0.0456646877044806
"wBMI6","~","wFV5",1,1,-0.0782670159206038,0.0998198712104102,-0.784082517554294,0.432991692902222,-0.273910368434434,0.117376336593227,-0.0316007548526673,-0.0316007548526673,-0.0316007548526673
"wPA6","~","wBMI5",1,1,-0.113888054455963,0.09349642765436,-1.21810059820667,0.223185746595929,-0.297137685341663,0.0693615764297374,-0.0553385928930068,-0.0553385928930068,-0.0553385928930068
"wPA6","~","wPA5",1,1,0.243420549106085,0.120876963476718,2.01378775661394,0.0440318217042175,0.00650605413115407,0.480335044081017,0.229439469535392,0.229439469535392,0.229439469535392
"wPA6","~","wFV5",1,1,-0.387932154479667,0.175425252683884,-2.21138147754998,0.0270094313977585,-0.731759331718919,-0.0441049772404158,-0.0798330399412435,-0.0798330399412435,-0.0798330399412435
"wFV6","~","wBMI5",1,1,0.0166178628022389,0.0218121124007274,0.761863981669411,0.446141188967478,-0.0261330919299262,0.059368817534404,0.037886737559231,0.037886737559231,0.037886737559231
"wFV6","~","wPA5",1,1,-0.00714621220606559,0.00788730446145848,-0.906039856960733,0.364914756731269,-0.0226050448856263,0.00831262047349511,-0.0316044984754424,-0.0316044984754424,-0.0316044984754424
"wFV6","~","wFV5",1,1,0.0283563200718201,0.0438071671207418,0.647298648498866,0.517438676057999,-0.0575041497495611,0.114216789893201,0.0273803415191539,0.0273803415191539,0.0273803415191539
"wBMI7","~","wBMI6",1,1,0.493871466592501,0.096822612549412,5.10078641330259,3.38245099262835e-07,0.304102633106578,0.683640300078425,0.442843511787111,0.442843511787111,0.442843511787111
"wBMI7","~","wPA6",1,1,-0.0310114960823015,0.0212393389701003,-1.4600970456735,0.14426340446002,-0.0726398355191362,0.0106168433545332,-0.054557047754895,-0.054557047754895,-0.054557047754895
"wBMI7","~","wFV6",1,1,-0.169572486716542,0.0835925262916914,-2.02856037781211,0.0425030877019588,-0.333410827624975,-0.00573414580810921,-0.0635801326218972,-0.0635801326218972,-0.0635801326218972
"wPA7","~","wBMI6",1,1,-0.094168675927392,0.0806036194643411,-1.16829339120499,0.242688440231656,-0.252148867101072,0.0638115152462882,-0.044859164171652,-0.044859164171652,-0.044859164171652
"wPA7","~","wPA6",1,1,0.0822144947949601,0.0812066813395858,1.01241047459088,0.311341832153715,-0.0769476759346488,0.241376665524569,0.0768395651160378,0.0768395651160378,0.0768395651160378
"wPA7","~","wFV6",1,1,-0.0336070927499247,0.172042685115916,-0.195341596344427,0.845125535075059,-0.370804559380686,0.303590373880837,-0.00669430272655679,-0.00669430272655679,-0.00669430272655679
"wFV7","~","wBMI6",1,1,0.000304082580117153,0.0166505879985478,0.0182625730781204,0.985429384840689,-0.0323304702184514,0.0329386353786857,0.000719615351696496,0.000719615351696496,0.000719615351696496
"wFV7","~","wPA6",1,1,0.0120754077053647,0.00695499725347396,1.7362203413284,0.0825248818964919,-0.00155613642401928,0.0257069518347486,0.0560663744715881,0.0560663744715881,0.0560663744715881
"wFV7","~","wFV6",1,1,0.150103856542991,0.038194881940206,3.92994686507941,8.49646351974709e-05,0.0752432635464276,0.224964449539554,0.148535553367962,0.148535553367962,0.148535553367962
"wBMI1","~~","wPA1",1,1,-0.132811919590981,0.138154577051754,-0.961328407825597,0.336387068630808,-0.403589914911782,0.13796607572982,-0.0377926589007263,-0.0377926589007263,-0.0377926589007263
"wBMI1","~~","wFV1",1,1,0.0167255447554493,0.0299757506092613,0.557969172264258,0.57686543521187,-0.0420258468482573,0.075476936359156,0.0213391181758649,0.0213391181758649,0.0213391181758649
"wPA1","~~","wFV1",1,1,0.0470705537385171,0.0420432623498836,1.11957424585172,0.262895235490071,-0.0353327262598236,0.129473833736858,0.0440161123484382,0.0440161123484382,0.0440161123484382
"wBMI2","~~","wPA2",1,1,-0.0512379549373086,0.0817810226492291,-0.626526219378251,0.53096984482555,-0.211525813948652,0.109049904074035,-0.0229479263599408,-0.0229479263599408,-0.0229479263599408
"wBMI2","~~","wFV2",1,1,-0.00139730923460061,0.0184100335692404,-0.0758993311633741,0.939499188980617,-0.0374803119844852,0.034685693515284,-0.00262071624836801,-0.00262071624836801,-0.00262071624836801
"wPA2","~~","wFV2",1,1,0.00815167452213022,0.0286637535779155,0.284389638641424,0.776111798510972,-0.0480282501523152,0.0643315991965756,0.00849822054486795,0.00849822054486795,0.00849822054486795
"wBMI3","~~","wPA3",1,1,-0.189982599851373,0.0758028325029676,-2.50627309796024,0.0122011340291366,-0.338553421483312,-0.0414117782194348,-0.0921270862005745,-0.0921270862005745,-0.0921270862005745
"wBMI3","~~","wFV3",1,1,0.0243891945135818,0.0168681345386192,1.44587384323639,0.148212589616187,-0.00867174166848791,0.0574501306956516,0.0473393916637186,0.0473393916637186,0.0473393916637186
"wPA3","~~","wFV3",1,1,0.0537253428902423,0.0282459299604421,1.90205608261026,0.0571638231040916,-0.0016356625420651,0.10908634832255,0.0574275006286433,0.0574275006286433,0.0574275006286433
"wBMI4","~~","wPA4",1,1,-0.0117075302805687,0.0850036547960443,-0.137729728311794,0.89045402350326,-0.178311632235091,0.154896571673954,-0.00520087198264758,-0.00520087198264758,-0.00520087198264758
"wBMI4","~~","wFV4",1,1,0.00827817374895129,0.0173016405699982,0.478461780283773,0.632321570782129,-0.0256324186417022,0.0421887661396048,0.0187082471344771,0.0187082471344771,0.0187082471344771
"wPA4","~~","wFV4",1,1,0.0482962100880321,0.035546297926662,1.35868467055769,0.174246531737619,-0.0213732536319561,0.11796567380802,0.0436684110037583,0.0436684110037583,0.0436684110037583
"wBMI5","~~","wPA5",1,1,0.000282490934529988,0.106889417292265,0.00264283351604005,0.997891326395476,-0.209216917286782,0.209781899155842,0.000124068527849731,0.000124068527849731,0.000124068527849731
"wBMI5","~~","wFV5",1,1,-0.0370366457168195,0.0213448296218788,-1.73515771139519,0.0827128745203642,-0.0788717430318457,0.00479845159820673,-0.0748426156044793,-0.0748426156044793,-0.0748426156044793
"wPA5","~~","wFV5",1,1,-0.0326546329075723,0.0359101154620636,-0.909343578749268,0.363168794042546,-0.103037165893892,0.0377279000787472,-0.0333417710466597,-0.0333417710466597,-0.0333417710466597
"wBMI6","~~","wPA6",1,1,-0.0586482391251108,0.0779102644854283,-0.752766525854624,0.451590225301061,-0.21134955154254,0.0940530732923187,-0.0247078847023905,-0.0247078847023905,-0.0247078847023905
"wBMI6","~~","wFV6",1,1,-0.0279613892705414,0.0207343793583485,-1.34855202498661,0.177480899066738,-0.0686000260546951,0.0126772475136123,-0.0535991648699196,-0.0535991648699196,-0.0535991648699196
"wPA6","~~","wFV6",1,1,-0.0424178730903578,0.0331891017833451,-1.27806631728864,0.201226044071424,-0.107467317264948,0.0226315710842327,-0.0403126523393155,-0.0403126523393155,-0.0403126523393155
"wBMI7","~~","wPA7",1,1,-0.215991184639458,0.0920011460383082,-2.3477010226538,0.018889676986126,-0.396310117410952,-0.0356722518679641,-0.0784285704192957,-0.0784285704192957,-0.0784285704192957
"wBMI7","~~","wFV7",1,1,-0.0277544749435322,0.0174646641777213,-1.58917885056943,0.112020019892737,-0.0619845877339528,0.0064756378468883,-0.0504753366786333,-0.0504753366786333,-0.0504753366786333
"wPA7","~~","wFV7",1,1,0.00133256414186406,0.0373045598045819,0.0357212134078148,0.971504655491687,-0.0717830295342369,0.074448157817965,0.00115121150910366,0.00115121150910366,0.00115121150910366
"riBMI","~~","riBMI",1,1,17.6309528442999,0.857513599025528,20.5605518843498,0,15.9502570739566,19.3116486146433,0.889324259109585,0.889324259109585,0.889324259109585
"riPA","~~","riPA",1,1,4.44021831379785,0.476590404203264,9.31663389492859,0,3.50611828618207,5.37431834141363,0.971807019307546,0.971807019307546,0.971807019307546
"riFV","~~","riFV",1,1,0.217336727270902,0.00801255287142713,27.1245295673402,0,0.201632412218682,0.233041042323122,0.82913003366436,0.82913003366436,0.82913003366436
"riBMI","~~","riPA",1,1,-0.67653764373259,0.199108271597838,-3.39783796174511,0.00067920636886476,-1.06678268508837,-0.286292602376807,-0.0764631019896704,-0.0764631019896704,-0.0764631019896704
"riBMI","~~","riFV",1,1,-0.176399568758666,0.049871166647053,-3.53710531793004,0.000404538315881053,-0.274145259253885,-0.0786538782634474,-0.0901141655730214,-0.0901141655730214,-0.0901141655730214
"riPA","~~","riFV",1,1,0.143290158133309,0.0280658968283634,5.10549009032557,3.29938279586273e-07,0.0882820111559,0.198298305110718,0.145863838654034,0.145863838654034,0.145863838654034
"wBMI1","~~","wBMI1",1,1,2.57570299776689,0.327132928959005,7.87356688904183,3.5527136788005e-15,1.93453423885014,3.21687175668364,1,1,1
"wPA1","~~","wPA1",1,1,4.79472196677733,0.761030382159068,6.30030295659754,2.97064373100397e-10,3.30312982660481,6.28631410694986,1,1,1
"wFV1","~~","wFV1",1,1,0.238512872603894,0.0119431262842074,19.9707234879767,0,0.215104775224033,0.261920969983754,1,1,1
"wBMI2","~~","wBMI2",1,1,1.24108645116128,0.106172848330279,11.689301649896,0,1.0329914922979,1.44918141002466,0.64552668723973,0.64552668723973,0.64552668723973
"wPA2","~~","wPA2",1,1,4.01693352890802,0.85703530862704,4.68701054492504,2.77224688338684e-06,2.33717519051986,5.69669186729619,0.859508562755574,0.859508562755574,0.859508562755574
"wFV2","~~","wFV2",1,1,0.229056711490814,0.0101706713623015,22.5212971033391,0,0.20912256192211,0.248990861059518,0.981471443674929,0.981471443674929,0.981471443674929
"wBMI3","~~","wBMI3",1,1,1.13564343594434,0.109042547315393,10.4146818274487,0,0.921923970423666,1.34936290146502,0.731811634912836,0.731811634912836,0.731811634912836
"wPA3","~~","wPA3",1,1,3.74464788966728,0.458904480460213,8.15997238883341,4.44089209850063e-16,2.8452116356212,4.64408414371336,0.8612757584352,0.8612757584352,0.8612757584352
"wFV3","~~","wFV3",1,1,0.233726294776213,0.0100750599640616,23.1985016079238,0,0.213979540104571,0.253473049447855,0.982437636932798,0.982437636932798,0.982437636932798
"wBMI4","~~","wBMI4",1,1,0.900626874738121,0.10985667292051,8.19819907881057,2.22044604925031e-16,0.685311752352524,1.11594199712372,0.862071643128103,0.862071643128103,0.862071643128103
"wPA4","~~","wPA4",1,1,5.62643556242872,1.10140225548292,5.10842930856518,3.24847895916136e-07,3.46772680919102,7.78514431566642,0.968858015370876,0.968858015370876,0.968858015370876
"wFV4","~~","wFV4",1,1,0.217399217335721,0.0103048583330705,21.0967691460678,0,0.197202066137115,0.237596368534327,0.993654969328008,0.993654969328008,0.993654969328008
"wBMI5","~~","wBMI5",1,1,1.15045446945632,0.200912814607687,5.72613783597008,1.0274275430433e-08,0.756672588792677,1.54423635011995,0.954188688432729,0.954188688432729,0.954188688432729
"wPA5","~~","wPA5",1,1,4.50626094491895,0.661140915009064,6.81588575539479,9.36850597099692e-12,3.21044856279533,5.80207332704258,0.993251562540438,0.993251562540438,0.993251562540438
"wFV5","~~","wFV5",1,1,0.212860925011105,0.00984803733882154,21.6145530005248,0,0.193559126508609,0.232162723513601,0.984253283460506,0.984253283460506,0.984253283460506
"wBMI6","~~","wBMI6",1,1,1.17682698571842,0.112011915198056,10.5062660846178,0,0.957287666090874,1.39636630534596,0.887076159822684,0.887076159822684,0.887076159822684
"wPA6","~~","wPA6",1,1,4.78769199980971,0.666326470582482,7.18520456740142,6.71018796083445e-13,3.48171611552236,6.09366788409707,0.937542379306699,0.937542379306699,0.937542379306699
"wFV6","~~","wFV6",1,1,0.231253772783096,0.0107313880114241,21.549288175669,0,0.21022063877658,0.252286906789612,0.996960004849149,0.996960004849149,0.996960004849149
"wBMI7","~~","wBMI7",1,1,1.30822522566796,0.105080607065006,12.4497303756407,0,1.10227102034695,1.51417943098898,0.792872781740608,0.792872781740608,0.792872781740608
"wPA7","~~","wPA7",1,1,5.79750238616981,0.837201222908917,6.92486134459523,4.36406466519657e-12,4.15661814145545,7.43838663088418,0.991696206728591,0.991696206728591,0.991696206728591
"wFV7","~~","wFV7",1,1,0.231113366444084,0.0111163101326241,20.7904748686178,0,0.209325798943163,0.252900933945005,0.975643395422124,0.975643395422124,0.975643395422124
"BMI1","~~","BMI1",1,1,0,0,NA,NA,0,0,0,0,0
"PA1","~~","PA1",1,1,0,0,NA,NA,0,0,0,0,0
"FV1","~~","FV1",1,1,0,0,NA,NA,0,0,0,0,0
"BMI2","~~","BMI2",1,1,0,0,NA,NA,0,0,0,0,0
