"lhs","op","rhs","block","group","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all"
"riBMI","=~","BMI1",1,1,1,0,NA,NA,1,1,4.45278184511974,0.937966742811677
"riBMI","=~","BMI2",1,1,1,0,NA,NA,1,1,4.45278184511974,0.952280554384029
"riBMI","=~","BMI3",1,1,1,0,NA,NA,1,1,4.45278184511974,0.960553291756726
"riBMI","=~","BMI4",1,1,1,0,NA,NA,1,1,4.45278184511974,0.973556416892892
"riBMI","=~","BMI5",1,1,1,0,NA,NA,1,1,4.45278184511974,0.973275413669937
"riBMI","=~","BMI6",1,1,1,0,NA,NA,1,1,4.45278184511974,0.970857664888721
"riBMI","=~","BMI7",1,1,1,0,NA,NA,1,1,4.45278184511974,0.9631047483273
"riPA","=~","PA1",1,1,1,0,NA,NA,1,1,2.13452876514127,0.697169500463906
"riPA","=~","PA2",1,1,1,0,NA,NA,1,1,2.13452876514127,0.702012663938191
"riPA","=~","PA3",1,1,1,0,NA,NA,1,1,2.13452876514127,0.714623842929915
"riPA","=~","PA4",1,1,1,0,NA,NA,1,1,2.13452876514127,0.662369544233848
"riPA","=~","PA5",1,1,1,0,NA,NA,1,1,2.13452876514127,0.708118800169337
"riPA","=~","PA6",1,1,1,0,NA,NA,1,1,2.13452876514127,0.686851100061932
"riPA","=~","PA7",1,1,1,0,NA,NA,1,1,2.13452876514127,0.662920742257888
"riFV","=~","FV1",1,1,1,0,NA,NA,1,1,0.511108477584461,0.721760803079491
"riFV","=~","FV2",1,1,1,0,NA,NA,1,1,0.511108477584461,0.725370767518027
"riFV","=~","FV3",1,1,1,0,NA,NA,1,1,0.511108477584461,0.722743749190853
"riFV","=~","FV4",1,1,1,0,NA,NA,1,1,0.511108477584461,0.737734065724723
"riFV","=~","FV5",1,1,1,0,NA,NA,1,1,0.511108477584461,0.739853077457671
"riFV","=~","FV6",1,1,1,0,NA,NA,1,1,0.511108477584461,0.728213807354457
"riFV","=~","FV7",1,1,1,0,NA,NA,1,1,0.511108477584461,0.724573356992601
"wBMI1","=~","BMI1",1,1,1,0,NA,NA,1,1,1.6459984840398,0.346725236144204
"wPA1","=~","PA1",1,1,1,0,NA,NA,1,1,2.19495715848653,0.716906331136019
"wFV1","=~","FV1",1,1,1,0,NA,NA,1,1,0.490134592935635,0.692142574285131
"wBMI2","=~","BMI2",1,1,1,0,NA,NA,1,1,1.42720155835637,0.305224091025014
"wPA2","=~","PA2",1,1,1,0,NA,NA,1,1,2.1653961614116,0.71216446111162
"wFV2","=~","FV2",1,1,1,0,NA,NA,1,1,0.485028920095887,0.688358372964482
"wBMI3","=~","BMI3",1,1,1,0,NA,NA,1,1,1.2891535934493,0.278095979286503
"wPA3","=~","PA3",1,1,1,0,NA,NA,1,1,2.08938167651921,0.69950894427168
"wFV3","=~","FV3",1,1,1,0,NA,NA,1,1,0.488742104721319,0.691116106747303
"wBMI4","=~","BMI4",1,1,1,0,NA,NA,1,1,1.04485305875747,0.228446718353916
"wPA4","=~","PA4",1,1,1,0,NA,NA,1,1,2.41427229562435,0.749177273328179
"wFV4","=~","FV4",1,1,1,0,NA,NA,1,1,0.467709128004987,0.675091436969297
"wBMI5","=~","BMI5",1,1,1,0,NA,NA,1,1,1.05061842721682,0.229640957029912
"wPA5","=~","PA5",1,1,1,0,NA,NA,1,1,2.12842320295156,0.706093311713642
"wFV5","=~","FV5",1,1,1,0,NA,NA,1,1,0.464764806112354,0.67276847709774
"wBMI6","=~","BMI6",1,1,1,0,NA,NA,1,1,1.09917200538421,0.239656826580883
"wPA6","=~","PA6",1,1,1,0,NA,NA,1,1,2.25867233851402,0.726798160663409
"wFV6","=~","FV6",1,1,1,0,NA,NA,1,1,0.481023845084097,0.685350020630572
"wBMI7","=~","BMI7",1,1,1,0,NA,NA,1,1,1.24427068587665,0.269126817224535
"wPA7","=~","PA7",1,1,1,0,NA,NA,1,1,2.41069459145879,0.748689581525114
"wFV7","=~","FV7",1,1,1,0,NA,NA,1,1,0.486154751106555,0.689197685962797
"wBMI2","~","wBMI1",1,1,0.534158720283683,0.0471568647330978,11.3272738403403,0,0.441732963782984,0.626584476784382,0.616047844591854,0.616047844591854
"wBMI2","~","wPA1",1,1,-0.00520090183889835,0.0157530003303661,-0.330153096542053,0.741284285086954,-0.0360762151348634,0.0256744114570667,-0.0079986997316781,-0.0079986997316781
"wBMI2","~","wFV1",1,1,0.0160795067512423,0.0827332296140615,0.194353669332756,0.845898964657587,-0.146074643617001,0.178233657119485,0.00552208092121352,0.00552208092121352
"wPA2","~","wBMI1",1,1,0.00263642990698353,0.0532967318312876,0.0494670088839449,0.960547128095601,-0.10182324497603,0.107096104789997,0.0020040488237234,0.0020040488237234
"wPA2","~","wPA1",1,1,0.370100383689149,0.0867636346490266,4.26561640929714,1.99351037235562e-05,0.200046784609266,0.540153982769033,0.375152824694926,0.375152824694926
"wPA2","~","wFV1",1,1,0.114651777243642,0.125676516222282,0.912276857204243,0.361622993875459,-0.131669668254495,0.360973222741779,0.0259512800336852,0.0259512800336852
"wFV2","~","wBMI1",1,1,0.0244699681335151,0.0107077238573249,2.28526327906521,0.0222973947318215,0.00348321501675797,0.0454567212502723,0.0830415028536966,0.0830415028536966
"wFV2","~","wPA1",1,1,0.00675471617283452,0.00814477435225358,0.829331284170635,0.406916973122326,-0.00920874821978805,0.0227181805654571,0.0305678940014067,0.0305678940014067
"wFV2","~","wFV1",1,1,0.120452119260667,0.0401888600783736,2.99715192284054,0.00272514867659313,0.0416834009273352,0.199220837593999,0.121720062445741,0.121720062445741
"wBMI3","~","wBMI2",1,1,0.489311049815978,0.0664329907223141,7.36548278943618,1.765254609154e-13,0.359104780614959,0.619517319016997,0.541708525940531,0.541708525940531
"wBMI3","~","wPA2",1,1,-0.0388525304661902,0.017889314482265,-2.17182891522801,0.0298685698113503,-0.0739149425595403,-0.00379011837284013,-0.0652607422111059,-0.0652607422111059
"wBMI3","~","wFV2",1,1,-0.024842479812775,0.0863051152026402,-0.287844813768524,0.773465531951826,-0.19399739729153,0.14431243766598,-0.00934669167221155,-0.00934669167221155
"wPA3","~","wBMI2",1,1,-0.0983029147626873,0.0526366549258925,-1.86757526482427,0.0618212968440013,-0.2014688626841,0.00486303315872486,-0.0671481303377801,-0.0671481303377801
"wPA3","~","wPA2",1,1,0.352188094946102,0.112893226770084,3.11965655533401,0.0018106201517587,0.130921436378224,0.57345475351398,0.36500116635542,0.36500116635542
"wPA3","~","wFV2",1,1,0.209731704494735,0.135511374942884,1.54770553086879,0.121693209863626,-0.0558657098888199,0.47532911887829,0.0486871035982382,0.0486871035982382
"wFV3","~","wBMI2",1,1,0.00990075025850194,0.0129926084867527,0.762029446865638,0.44604242941558,-0.0155642944407628,0.0353657949577666,0.0289117022276777,0.0289117022276777
"wFV3","~","wPA2",1,1,0.00179203847338648,0.00769446748489254,0.232899609609762,0.815839361593963,-0.0132888406772174,0.0168729176239903,0.00793971543250942,0.00793971543250942
"wFV3","~","wFV2",1,1,0.134541415870304,0.0386737755790864,3.47887977979218,0.000503514415740813,0.0587422085891104,0.210340623151498,0.133519246689325,0.133519246689325
"wBMI4","~","wBMI3",1,1,0.332857951319524,0.0669714595993506,4.97014628784873,6.69024055266476e-07,0.201596302512718,0.46411960012633,0.410684565121554,0.410684565121554
"wBMI4","~","wPA3",1,1,0.00385670720216455,0.0190224618854659,0.202744903650524,0.839334423934162,-0.0334266329906345,0.0411400473949636,0.0077122168446202,0.0077122168446202
"wBMI4","~","wFV3",1,1,-0.0388997691842241,0.0726791200286038,-0.535226199339159,0.592493451740963,-0.181348226868351,0.103548688499903,-0.0181958170145763,-0.0181958170145763
"wPA4","~","wBMI3",1,1,-0.0158600818380184,0.0908688831385482,-0.174538095883015,0.861442594028869,-0.193959820104952,0.162239656428915,-0.00846883822132992,-0.00846883822132992
"wPA4","~","wPA3",1,1,0.205739028297594,0.131081011078051,1.56955631182222,0.116518369094618,-0.0511750324724818,0.462653089067669,0.178052557140698,0.178052557140698
"wPA4","~","wFV3",1,1,-0.144718273988745,0.163685209907475,-0.884125536268964,0.376628449595673,-0.465535390209275,0.176098842231786,-0.0292965768397737,-0.0292965768397737
"wFV4","~","wBMI3",1,1,0.0147165161790792,0.0151806877893107,0.969423545449743,0.332333909288523,-0.0150370851485167,0.0444701175066751,0.0405633514065442,0.0405633514065442
"wFV4","~","wPA3",1,1,0.00704503879046616,0.0091332140398783,0.771364687141399,0.440490800015231,-0.0108557317907909,0.0249458093717232,0.031472071160882,0.031472071160882
"wFV4","~","wFV3",1,1,0.067706952573303,0.0355712948224501,1.9034154621375,0.0569863550201384,-0.00201150416215524,0.137425409308761,0.0707517483058183,0.0707517483058183
"wBMI5","~","wBMI4",1,1,0.190769547760664,0.0992712210462642,1.92170042586419,0.0546434636472832,-0.00379847019132876,0.385337565712656,0.189722681738545,0.189722681738545
"wBMI5","~","wPA4",1,1,-0.0190132771501868,0.0167608003406282,-1.13438957351569,0.256631170694001,-0.0518638421698847,0.0138372878695111,-0.0436916268395604,-0.0436916268395604
"wBMI5","~","wFV4",1,1,0.00496871522432955,0.0965151082937767,0.0514812169013536,0.958942068743542,-0.184197420995456,0.194134851444115,0.00221194812947696,0.00221194812947696
"wPA5","~","wBMI4",1,1,0.0963076922271468,0.139097413633359,0.692375866031558,0.488701317767704,-0.176318228836907,0.368933613291201,0.0472779035042766,0.0472779035042766
"wPA5","~","wPA4",1,1,-0.0550463671050753,0.078783974146578,-0.69870005545368,0.484739499289791,-0.209460118991303,0.0993673847811522,-0.0624391422214614,-0.0624391422214614
"wPA5","~","wFV4",1,1,-0.0845553094900973,0.15734941843123,-0.537372875814298,0.591010075499129,-0.392954502603631,0.223843883623436,-0.0185805576705627,-0.0185805576705627
"wFV5","~","wBMI4",1,1,-0.0341167747770594,0.027104255728041,-1.25872391108543,0.208130071683078,-0.0872401398317832,0.0190065902776644,-0.0766990443595091,-0.0766990443595091
"wFV5","~","wPA4",1,1,0.00216014552987648,0.00637622025469007,0.338781510611647,0.734774330876392,-0.0103370165268109,0.0146573075865638,0.0112211153656863,0.0112211153656863
"wFV5","~","wFV4",1,1,0.0927022230588682,0.0407277839092474,2.27614208682294,0.0228375067996178,0.0128772334266135,0.172527212691123,0.0932894989912503,0.0932894989912503
"wBMI6","~","wBMI5",1,1,0.273790681787137,0.144164626330599,1.89915299443346,0.0575443630280197,-0.00876679366551048,0.556348157239785,0.261696562573278,0.261696562573278
"wBMI6","~","wPA5",1,1,-0.016923937173109,0.0193900936254392,-0.872813587186879,0.382764692516002,-0.0549278223358296,0.0210799479896115,-0.0327713045711609,-0.0327713045711609
"wBMI6","~","wFV5",1,1,-0.145299352812654,0.0980820251110504,-1.4814065334412,0.138498274775058,-0.337536589561066,0.046937883935758,-0.0614371774457801,-0.0614371774457801
"wPA6","~","wBMI5",1,1,-0.098031126392496,0.100671940066011,-0.973768125738083,0.330171682682175,-0.295344503175652,0.0992822503906601,-0.0455990477558763,-0.0455990477558763
"wPA6","~","wPA5",1,1,0.243318842533514,0.121801641120236,1.99766473009443,0.0457530204206711,0.00459201267997988,0.482045672387049,0.229287560365823,0.229287560365823
"wPA6","~","wFV5",1,1,-0.373212504731035,0.177238283017007,-2.10571045023734,0.0352295115259122,-0.720593156126086,-0.0258318533359844,-0.0767955734182063,-0.0767955734182063
"wFV6","~","wBMI5",1,1,0.0046636143243423,0.0240178477240337,0.194172865859067,0.846040528415015,-0.042410502200931,0.0517377308496156,0.0101859381747068,0.0101859381747068
"wFV6","~","wPA5",1,1,-0.00610631065889238,0.00797628923450843,-0.765557827626684,0.443939445751281,-0.0217395502888035,0.00952692897101869,-0.0270190624095666,-0.0270190624095666
"wFV6","~","wFV5",1,1,0.0257957694322032,0.0449637538717822,0.573701419720469,0.566169867433333,-0.0623315687662133,0.11392310763062,0.0249238492045667,0.0249238492045667
"wBMI7","~","wBMI6",1,1,0.446900838562159,0.101340247080491,4.40990476574623,1.0341608895903e-05,0.248277604100006,0.645524073024312,0.394786196047176,0.394786196047176
"wBMI7","~","wPA6",1,1,-0.0256415555192907,0.0210498431275089,-1.21813523093582,0.223172587645284,-0.066898489929426,0.0156153788908446,-0.0465460392383101,-0.0465460392383101
"wBMI7","~","wFV6",1,1,-0.232155034062762,0.0877938644930342,-2.64431957065954,0.00818553339148353,-0.404227846532699,-0.0600822215928255,-0.0897490460942759,-0.0897490460942759
"wPA7","~","wBMI6",1,1,-0.0666516210265457,0.0852633306191135,-0.781714959321615,0.434382108205844,-0.233764678241939,0.100461436188848,-0.0303902436274698,-0.0303902436274698
"wPA7","~","wPA6",1,1,0.0797816517513781,0.0822950807198473,0.969458332788741,0.332316559951759,-0.0815137425643392,0.241077046067095,0.0747504933102087,0.0747504933102087
"wPA7","~","wFV6",1,1,0.0102848783682029,0.175913973314879,0.0584653860884229,0.95337793321257,-0.3345001737063,0.355069930442706,0.00205221837574268,0.00205221837574268
"wFV7","~","wBMI6",1,1,-0.0163202815617363,0.0180679968592122,-0.903270112835737,0.366382554573037,-0.051732904678575,0.0190923415551023,-0.036899354725666,-0.036899354725666
"wFV7","~","wPA6",1,1,0.0132695766920847,0.00685791445674267,1.93492887317049,0.0529990244975354,-0.000171688652187495,0.0267108420363569,0.0616503813857266,0.0616503813857266
"wFV7","~","wFV6",1,1,0.14504129773104,0.0393377791001941,3.6870738778012,0.000226847515133244,0.067940667462867,0.222141927999213,0.143510523288665,0.143510523288665
"wBMI1","~~","wPA1",1,1,-0.197216747048146,0.143013629457323,-1.37900665689348,0.167892701443886,-0.477518310082854,0.0830848159865632,-0.0545868850266606,-0.0545868850266606
"wBMI1","~~","wFV1",1,1,0.042734484338737,0.031144272117042,1.37214586933155,0.170018032559786,-0.0183071673353803,0.103776136012854,0.0529704523328703,0.0529704523328703
"wPA1","~~","wFV1",1,1,0.0364004452560533,0.0411686982259719,0.88417770841949,0.376600289795381,-0.0442887205572496,0.117089611069356,0.0338349307995263,0.0338349307995263
"wBMI2","~~","wPA2",1,1,-0.0635473175608691,0.0819903011349131,-0.775058960404396,0.438304820518559,-0.224245354866892,0.0971507197451541,-0.0282040690668435,-0.0282040690668435
"wBMI2","~~","wFV2",1,1,0.00608105903044774,0.0186066608706755,0.326821619027389,0.743802806948074,-0.0303873261486269,0.0425494442095224,0.0112957161968011,0.0112957161968011
"wPA2","~~","wFV2",1,1,0.0035862962705133,0.0288762882755891,0.124195195597386,0.90116072614692,-0.0530101887568375,0.0601827812978641,0.00373081607538373,0.00373081607538373
"wBMI3","~~","wPA3",1,1,-0.209940900981243,0.0740212754105588,-2.83622377237905,0.00456504485108677,-0.355019934875659,-0.064861867086828,-0.100542293350537,-0.100542293350537
"wBMI3","~~","wFV3",1,1,0.0328932932058441,0.0168382971687186,1.95348097709973,0.0507626292181156,-0.000109162805827179,0.0658957492175153,0.0629882089479132,0.0629882089479132
"wPA3","~~","wFV3",1,1,0.0526101348506604,0.0288013929569046,1.82665244453214,0.0677520427044673,-0.00383955804945812,0.109059827750779,0.0561624816850798,0.0561624816850798
"wBMI4","~~","wPA4",1,1,-0.0277762149052174,0.079205428105098,-0.350685749319618,0.725824117819116,-0.183016001371286,0.127463571560851,-0.012265891346747,-0.012265891346747
"wBMI4","~~","wFV4",1,1,0.00742916538994416,0.0166450797238832,0.446328014835784,0.655360322659075,-0.0251945913886649,0.0400529221685532,0.0167238639019984,0.0167238639019984
"wPA4","~~","wFV4",1,1,0.0464608605381644,0.0348507515169586,1.33313798170339,0.182486527068211,-0.0218453572692291,0.114767078345558,0.0419979195861334,0.0419979195861334
"wBMI5","~~","wPA5",1,1,0.0365882991888795,0.100945699600868,0.362455253998407,0.717011855603298,-0.161261636423021,0.23443823480078,0.0167408822284701,0.0167408822284701
"wBMI5","~~","wFV5",1,1,-0.0453994863144533,0.0223242665825008,-2.03363842420877,0.0419880647245514,-0.0891542447974259,-0.00164472783148078,-0.0955012463280604,-0.0955012463280604
"wPA5","~~","wFV5",1,1,-0.031959765840805,0.0360893472627802,-0.88557339671715,0.375847452421232,-0.102693586701413,0.0387740550198033,-0.0326524418766251,-0.0326524418766251
"wBMI6","~~","wPA6",1,1,-0.0429594169348311,0.0809446479192315,-0.530725848331529,0.595608771248533,-0.2016080115978,0.115689177728138,-0.0185740085163825,-0.0185740085163825
"wBMI6","~~","wFV6",1,1,-0.0436144257178856,0.0216806989147909,-2.01167065182254,0.0442546662807555,-0.0861078147505324,-0.00112103668523875,-0.0858835452230293,-0.0858835452230293
"wPA6","~~","wFV6",1,1,-0.0383594108068047,0.0342282257363271,-1.12069527361137,0.26241759472771,-0.105445500504713,0.0287266788911034,-0.0364527751937402,-0.0364527751937402
"wBMI7","~~","wPA7",1,1,-0.190350551003959,0.092318895390879,-2.06188072547893,0.0392190930092102,-0.371292261062603,-0.00940884094531544,-0.0699939698482682,-0.0699939698482682
"wBMI7","~~","wFV7",1,1,-0.0399755269452096,0.0177205765871452,-2.25588184157667,0.0240780320216456,-0.0747072188412979,-0.00524383504912127,-0.0736098109319202,-0.0736098109319202
"wPA7","~~","wFV7",1,1,0.0105637514268066,0.036825820558012,0.286857190599879,0.774221670426966,-0.0616135305680316,0.0827410334216448,0.00916350897511442,0.00916350897511442
"riBMI","~~","riBMI",1,1,19.8272661602279,0.906813498205836,21.8647673413077,0,18.0499443630497,21.6045879574062,1,1
"riPA","~~","riPA",1,1,4.55621304921553,0.491465977114652,9.27065811547038,0,3.59295743444402,5.51946866398703,1,1
"riFV","~~","riFV",1,1,0.261231875858706,0.00859632323925241,30.3887916482564,0,0.244383391910306,0.278080359807105,1,1
"riBMI","~~","riPA",1,1,-1.14445839475982,0.216723598706093,-5.28072808680086,1.28671531429703e-07,-1.56922884282368,-0.71968794669597,-0.120411115301059,-0.120411115301059
"riBMI","~~","riFV",1,1,-0.00393250633963388,0.0575612199128637,-0.0683186761084444,0.945531957477689,-0.116750424275036,0.108885411595769,-0.00172792516105657,-0.00172792516105657
"riPA","~~","riFV",1,1,0.0842790369701801,0.0303846990230229,2.77373282211289,0.00554171704086892,0.0247261212039658,0.143831952736394,0.0772510637036726,0.0772510637036726
"wBMI1","~~","wBMI1",1,1,2.70931100946131,0.315631832490753,8.58376985642183,0,2.09068398540506,3.32793803351757,1,1
"wPA1","~~","wPA1",1,1,4.81783692759126,0.771410508476409,6.24549040316657,4.22472501426796e-10,3.30590011368177,6.32977374150075,1,1
"wFV1","~~","wFV1",1,1,0.24023191919218,0.0121851689272093,19.7151078189606,0,0.216349426949314,0.264114411435047,1,1
"wBMI2","~~","wBMI2",1,1,1.26185244995431,0.105866143299009,11.9193201020871,0,1.0543586219061,1.46934627800252,0.619495210098935,0.619495210098935
"wPA2","~~","wPA2",1,1,4.0231139317467,0.857086045136634,4.69394403814537,2.67987372737366e-06,2.34325615162702,5.70297171186637,0.858000629562726,0.858000629562726
"wFV2","~~","wFV2",1,1,0.229679544770826,0.0103390644550915,22.2147318810573,0,0.209415350805008,0.249943738736643,0.976308453898138,0.976308453898138
"wBMI3","~~","wBMI3",1,1,1.16405430495408,0.105319955421667,11.0525521995673,0,0.957630985474246,1.37047762443391,0.700428669847633,0.700428669847633
"wPA3","~~","wPA3",1,1,3.74561639841924,0.461234579436878,8.12084905470935,4.44089209850063e-16,2.84161323429848,4.64961956253999,0.85800088201485,0.85800088201485
"wFV3","~~","wFV3",1,1,0.23427338479744,0.01024037021636,22.8774331247483,0,0.214202627985018,0.254344141609863,0.980761575954453,0.980761575954453
"wBMI4","~~","wBMI4",1,1,0.909322381681506,0.106563313351972,8.53316543075261,0,0.700462125438385,1.11818263792463,0.832927965815754,0.832927965815754
