"lhs","op","rhs","block","group","est","se","z","pvalue","ci.lower","ci.upper","std.lv","std.all"
"wPA4","~~","wPA4",1,1,5.63936260183752,1.10910910085793,5.08458779886967,3.68425313146403e-07,3.46554870923038,7.81317649444466,0.967514580022669,0.967514580022669
"wFV4","~~","wFV4",1,1,0.217014585492511,0.0103923247659821,20.8821981971618,0,0.196646003235542,0.237383167749479,0.992058384429384,0.992058384429384
"wBMI5","~~","wBMI5",1,1,1.06149476457256,0.167691381947391,6.33004959614186,2.45082398819818e-10,0.732825695437918,1.39016383370719,0.961673898976219,0.961673898976219
"wPA5","~~","wPA5",1,1,4.49997296495756,0.662553645777387,6.79186205318915,1.10695896893276e-11,3.20139168140817,5.79855424850694,0.993330876399433,0.993330876399433
"wFV5","~~","wFV5",1,1,0.212895235728115,0.010011228108516,21.2656462744084,0,0.193273589194408,0.232516882261821,0.985597230671234,0.985597230671234
"wBMI6","~~","wBMI6",1,1,1.11617322967237,0.128941272667281,8.65644650919914,0,0.863452979123746,1.368893480221,0.923847492524565,0.923847492524565
"wPA6","~~","wPA6",1,1,4.79262968850676,0.668686997867543,7.16722428249772,7.65387753176583e-13,3.48202725575616,6.10323212125735,0.939436451332406,0.939436451332406
"wFV6","~~","wFV6",1,1,0.231051497417993,0.0110019807985849,21.0008998968359,0,0.209488011294165,0.25261498354182,0.998563244613438,0.998563244613438
"wBMI7","~~","wBMI7",1,1,1.28113720437396,0.10365731769578,12.359351301506,0,1.0779725949562,1.48430181379171,0.827496001991936,0.827496001991936
"wPA7","~~","wPA7",1,1,5.7728647280737,0.833849894648447,6.92314619828255,4.41713332577365e-12,4.13854896605023,7.40718049009718,0.993360745468077,0.993360745468077
"wFV7","~~","wFV7",1,1,0.230208495495946,0.011174193738658,20.6017991883855,0,0.208307478211903,0.252109512779989,0.974029875487101,0.974029875487101
"BMI1","~~","BMI1",1,1,0,0,NA,NA,0,0,0,0
"PA1","~~","PA1",1,1,0,0,NA,NA,0,0,0,0
"FV1","~~","FV1",1,1,0,0,NA,NA,0,0,0,0
"BMI2","~~","BMI2",1,1,0,0,NA,NA,0,0,0,0
"PA2","~~","PA2",1,1,0,0,NA,NA,0,0,0,0
"FV2","~~","FV2",1,1,0,0,NA,NA,0,0,0,0
"BMI3","~~","BMI3",1,1,0,0,NA,NA,0,0,0,0
"PA3","~~","PA3",1,1,0,0,NA,NA,0,0,0,0
"FV3","~~","FV3",1,1,0,0,NA,NA,0,0,0,0
"BMI4","~~","BMI4",1,1,0,0,NA,NA,0,0,0,0
"PA4","~~","PA4",1,1,0,0,NA,NA,0,0,0,0
"FV4","~~","FV4",1,1,0,0,NA,NA,0,0,0,0
"BMI5","~~","BMI5",1,1,0,0,NA,NA,0,0,0,0
"PA5","~~","PA5",1,1,0,0,NA,NA,0,0,0,0
"FV5","~~","FV5",1,1,0,0,NA,NA,0,0,0,0
"BMI6","~~","BMI6",1,1,0,0,NA,NA,0,0,0,0
"PA6","~~","PA6",1,1,0,0,NA,NA,0,0,0,0
"FV6","~~","FV6",1,1,0,0,NA,NA,0,0,0,0
"BMI7","~~","BMI7",1,1,0,0,NA,NA,0,0,0,0
"PA7","~~","PA7",1,1,0,0,NA,NA,0,0,0,0
"FV7","~~","FV7",1,1,0,0,NA,NA,0,0,0,0
"BMI1","~1","",1,1,25.6146258858249,0.106192630205889,241.209072947553,0,25.4064921551978,25.822759616452,25.6146258858249,5.39565333451021
"BMI2","~1","",1,1,25.7580781009878,0.106110046105464,242.748722165162,0,25.5501062322232,25.9660499697524,25.7580781009878,5.50867249891426
"BMI3","~1","",1,1,25.8781636054931,0.105813272842576,244.564437998183,0,25.6707734016353,26.0855538093508,25.8781636054931,5.58243275787678
"BMI4","~1","",1,1,26.0489304321246,0.106349915160823,244.936071577804,0,25.8404884286505,26.2573724355987,26.0489304321246,5.69533928620065
"BMI5","~1","",1,1,26.0242315883163,0.105749761351521,246.09257983864,0,25.8169658646936,26.231497311939,26.0242315883163,5.68829680985183
"BMI6","~1","",1,1,26.040756632313,0.105631688007289,246.524098247073,0,25.8337223281925,26.2477909364334,26.040756632313,5.6777693260881
"BMI7","~1","",1,1,26.0615016665362,0.107546694210894,242.327315197907,0,25.8507140192265,26.2722893138459,26.0615016665362,5.63691572518659
"PA1","~1","",1,1,1.98564400103167,0.0793615572839335,25.0202247660992,0,1.83009820699815,2.14118979506519,1.98564400103167,0.648541476182346
"PA2","~1","",1,1,1.76003678734412,0.0737569226563866,23.8626656855473,0,1.6154758753271,1.90459769936115,1.76003678734412,0.578848190706339
"PA3","~1","",1,1,1.84970651510629,0.0718807868962008,25.7329753189451,0,1.70882276160934,1.99059026860324,1.84970651510629,0.619267540313645
"PA4","~1","",1,1,1.85456740916593,0.0787678802269145,23.5447164989497,0,1.70018520078261,2.00894961754924,1.85456740916593,0.57549422131066
"PA5","~1","",1,1,1.7848275863602,0.0743502203601818,24.005679844845,0,1.63910383221163,1.93055134050877,1.7848275863602,0.592107255522916
"PA6","~1","",1,1,1.71847627923393,0.0734669036578003,23.3911624646437,0,1.57448379400897,1.86246876445889,1.71847627923393,0.552973256719752
"PA7","~1","",1,1,1.78837200508889,0.0779879419689877,22.9313911860893,0,1.63551844760127,1.9412255625765,1.78837200508889,0.55541481398977
"FV1","~1","",1,1,1.87256856423714,0.017635215740019,106.183479229448,0,1.83800417652711,1.90713295194717,1.87256856423714,2.64434391136051
"FV2","~1","",1,1,1.84901470922982,0.0173114051784331,106.809048148984,0,1.81508497855831,1.88294443990133,1.84901470922982,2.62414199256657
"FV3","~1","",1,1,1.84373487822482,0.016618008323907,110.948005458174,0,1.81116418041517,1.87630557603446,1.84373487822482,2.60717228698665
"FV4","~1","",1,1,1.82311306212375,0.0165515885497441,110.147316473254,0,1.79067254467932,1.85555357956817,1.82311306212375,2.63148171197012
"FV5","~1","",1,1,1.82616149362007,0.0169868848947718,107.504201325466,0,1.79286781101679,1.85945517622335,1.82616149362007,2.64345292681285
"FV6","~1","",1,1,1.84273897710224,0.0172276972443247,106.963742801394,0,1.8089733109668,1.87650464323768,1.84273897710224,2.6254856362744
"FV7","~1","",1,1,1.84414115823338,0.0174954933292847,105.406639499932,0,1.80985062141622,1.87843169505054,1.84414115823338,2.61434824189268
"riBMI","~1","",1,1,0,0,NA,NA,0,0,0,0
"riPA","~1","",1,1,0,0,NA,NA,0,0,0,0
"riFV","~1","",1,1,0,0,NA,NA,0,0,0,0
"wBMI1","~1","",1,1,0,0,NA,NA,0,0,0,0
"wPA1","~1","",1,1,0,0,NA,NA,0,0,0,0
"wFV1","~1","",1,1,0,0,NA,NA,0,0,0,0
"wBMI2","~1","",1,1,0,0,NA,NA,0,0,0,0
"wPA2","~1","",1,1,0,0,NA,NA,0,0,0,0
"wFV2","~1","",1,1,0,0,NA,NA,0,0,0,0
"wBMI3","~1","",1,1,0,0,NA,NA,0,0,0,0
"wPA3","~1","",1,1,0,0,NA,NA,0,0,0,0
"wFV3","~1","",1,1,0,0,NA,NA,0,0,0,0
"wBMI4","~1","",1,1,0,0,NA,NA,0,0,0,0
"wPA4","~1","",1,1,0,0,NA,NA,0,0,0,0
"wFV4","~1","",1,1,0,0,NA,NA,0,0,0,0
"wBMI5","~1","",1,1,0,0,NA,NA,0,0,0,0
"wPA5","~1","",1,1,0,0,NA,NA,0,0,0,0
"wFV5","~1","",1,1,0,0,NA,NA,0,0,0,0
"wBMI6","~1","",1,1,0,0,NA,NA,0,0,0,0
"wPA6","~1","",1,1,0,0,NA,NA,0,0,0,0
"wFV6","~1","",1,1,0,0,NA,NA,0,0,0,0
"wBMI7","~1","",1,1,0,0,NA,NA,0,0,0,0
"wPA7","~1","",1,1,0,0,NA,NA,0,0,0,0
"wFV7","~1","",1,1,0,0,NA,NA,0,0,0,0
"riBMI","=~","BMI1",2,2,1,0,NA,NA,1,1,4.13039296667055,0.920506452136199
"riBMI","=~","BMI2",2,2,1,0,NA,NA,1,1,4.13039296667055,0.935827371537008
"riBMI","=~","BMI3",2,2,1,0,NA,NA,1,1,4.13039296667055,0.947003574681809
"riBMI","=~","BMI4",2,2,1,0,NA,NA,1,1,4.13039296667055,0.95139246076707
"riBMI","=~","BMI5",2,2,1,0,NA,NA,1,1,4.13039296667055,0.962638588023564
"riBMI","=~","BMI6",2,2,1,0,NA,NA,1,1,4.13039296667055,0.936525483196404
"riBMI","=~","BMI7",2,2,1,0,NA,NA,1,1,4.13039296667055,0.929497399180874
"riPA","=~","PA1",2,2,1,0,NA,NA,1,1,1.91519129219597,0.648665932043877
"riPA","=~","PA2",2,2,1,0,NA,NA,1,1,1.91519129219597,0.596514044764829
"riPA","=~","PA3",2,2,1,0,NA,NA,1,1,1.91519129219597,0.670366784997827
"riPA","=~","PA4",2,2,1,0,NA,NA,1,1,1.91519129219597,0.631229678597582
"riPA","=~","PA5",2,2,1,0,NA,NA,1,1,1.91519129219597,0.587958725812327
"riPA","=~","PA6",2,2,1,0,NA,NA,1,1,1.91519129219597,0.681758785076924
"riPA","=~","PA7",2,2,1,0,NA,NA,1,1,1.91519129219597,0.683882365452324
"riFV","=~","FV1",2,2,1,0,NA,NA,1,1,0.5144179355243,0.724557066684815
"riFV","=~","FV2",2,2,1,0,NA,NA,1,1,0.5144179355243,0.727663412643345
"riFV","=~","FV3",2,2,1,0,NA,NA,1,1,0.5144179355243,0.7453996320285
"riFV","=~","FV4",2,2,1,0,NA,NA,1,1,0.5144179355243,0.757474176516861
"riFV","=~","FV5",2,2,1,0,NA,NA,1,1,0.5144179355243,0.740166466417663
"riFV","=~","FV6",2,2,1,0,NA,NA,1,1,0.5144179355243,0.735970918067456
"riFV","=~","FV7",2,2,1,0,NA,NA,1,1,0.5144179355243,0.728139252036112
"wBMI1","=~","BMI1",2,2,1,0,NA,NA,1,1,1.75322785081165,0.390727362204937
"wPA1","=~","PA1",2,2,1,0,NA,NA,1,1,2.24707481953493,0.761073260997683
"wFV1","=~","FV1",2,2,1,0,NA,NA,1,1,0.489325792318589,0.689214812026771
"wBMI2","=~","BMI2",2,2,1,0,NA,NA,1,1,1.55562121102049,0.352458693582857
"wPA2","=~","PA2",2,2,1,0,NA,NA,1,1,2.57686737928607,0.802602637921346
"wFV2","=~","FV2",2,2,1,0,NA,NA,1,1,0.484917800760602,0.685934368507835
"wBMI3","=~","BMI3",2,2,1,0,NA,NA,1,1,1.40102671647363,0.321223021497333
"wPA3","=~","PA3",2,2,1,0,NA,NA,1,1,2.11992783088797,0.742029900726161
"wFV3","=~","FV3",2,2,1,0,NA,NA,1,1,0.460048778219794,0.666617872976547
"wBMI4","=~","BMI4",2,2,1,0,NA,NA,1,1,1.33707508425443,0.307981144870234
"wPA4","=~","PA4",2,2,1,0,NA,NA,1,1,2.35320783992748,0.775595959799684
"wFV4","=~","FV4",2,2,1,0,NA,NA,1,1,0.443375550447621,0.652865125359062
"wBMI5","=~","BMI5",2,2,1,0,NA,NA,1,1,1.16187635331857,0.270789491760667
"wPA5","=~","PA5",2,2,1,0,NA,NA,1,1,2.634846286967,0.808890930064829
"wFV5","=~","FV5",2,2,1,0,NA,NA,1,1,0.467336492051427,0.672423677446586
"wBMI6","=~","BMI6",2,2,1,0,NA,NA,1,1,1.5462620007197,0.350599514152176
"wPA6","=~","PA6",2,2,1,0,NA,NA,1,1,2.05514032053471,0.731577035567982
"wFV6","=~","FV6",2,2,1,0,NA,NA,1,1,0.473208518625685,0.677013151836023
"wBMI7","=~","BMI7",2,2,1,0,NA,NA,1,1,1.63895813973252,0.368828666071378
"wPA7","=~","PA7",2,2,1,0,NA,NA,1,1,2.043200515222,0.729592290408372
"wFV7","=~","FV7",2,2,1,0,NA,NA,1,1,0.4842440351532,0.685429230223144
"wBMI2","~","wBMI1",2,2,0.583806843433693,0.075463398234164,7.73629146175119,1.02140518265514e-14,0.435901300743728,0.731712386123658,0.657966354631371,0.657966354631371
"wBMI2","~","wPA1",2,2,-0.0312947058690982,0.0224342827655768,-1.39495013930719,0.163030875812087,-0.0752650921086163,0.0126756803704199,-0.0452047998863886,-0.0452047998863886
"wBMI2","~","wFV1",2,2,-0.0949764454472416,0.109148613196354,-0.870157143237203,0.384214533048971,-0.308903796274588,0.118950905380105,-0.0298751547554353,-0.0298751547554353
"wPA2","~","wBMI1",2,2,-0.103363000756808,0.0568167358440237,-1.8192351112983,0.0688755682548949,-0.214721756730221,0.00799575521660399,-0.0703252690173407,-0.0703252690173407
"wPA2","~","wPA1",2,2,0.467457700886631,0.102021143834954,4.58196882837216,4.60618567799109e-06,0.267499933308541,0.667415468464721,0.407631544139094,0.407631544139094
"wPA2","~","wFV1",2,2,-0.129364741345793,0.212563596201809,-0.608593115930224,0.542794168591535,-0.545981734325654,0.287252251634068,-0.0245652939169331,-0.0245652939169331
"wFV2","~","wBMI1",2,2,0.0106600499633219,0.0151529160273438,0.703498253675107,0.481745294678091,-0.0190391197110317,0.0403592196376756,0.0385415764433167,0.0385415764433167
"wFV2","~","wPA1",2,2,0.000777650651721822,0.0114728183903699,0.0677820065882477,0.945959167478438,-0.021708660194572,0.0232639614980156,0.00360357816342924,0.00360357816342924
"wFV2","~","wFV1",2,2,0.107362538156151,0.0457407286319665,2.34719781182321,0.0189152096492746,0.0177123574108765,0.197012718901425,0.108338483277353,0.108338483277353
"wBMI3","~","wBMI2",2,2,0.425277780220011,0.086716362493906,4.90423915382634,9.37901638131677e-07,0.255316832861636,0.595238727578387,0.472204510954028,0.472204510954028
"wBMI3","~","wPA2",2,2,-0.0219587472592984,0.0230322914601199,-0.953389605082051,0.340392706237337,-0.0671012090025629,0.0231837144839661,-0.040388080282221,-0.040388080282221
"wBMI3","~","wFV2",2,2,0.0026031198752282,0.118855245194091,0.0219015986293016,0.982526449560124,-0.230348880078867,0.235555119829323,0.000900981508895891,0.000900981508895891
"wPA3","~","wBMI2",2,2,-0.0712963569816055,0.074479234183135,-0.957264904285894,0.338433564702933,-0.217272973576675,0.0746802596134636,-0.0523178777942727,-0.0523178777942727
"wPA3","~","wPA2",2,2,0.397273921924474,0.0836593803049756,4.74870744292194,2.04720832708283e-06,0.233304549557783,0.561243294291166,0.482904273972108,0.482904273972108
"wPA3","~","wFV2",2,2,0.0340079526135585,0.183633220469383,0.185194991007788,0.85307609773575,-0.325906545871535,0.393922451098652,0.00777906745194717,0.00777906745194717
"wFV3","~","wBMI2",2,2,-0.0090753103569095,0.0167017088156007,-0.543376157320648,0.586870838328444,-0.041810058115762,0.023659437401943,-0.0306874965355465,-0.0306874965355465
"wFV3","~","wPA2",2,2,0.000512013149775699,0.00885951408228533,0.0577924641261617,0.953913940903903,-0.016852315372029,0.0178763416715804,0.00286793497969504,0.00286793497969504
"wFV3","~","wFV2",2,2,0.142284928867845,0.0485936277250179,2.92805735091457,0.00341087123457018,0.0470431686486625,0.237526689087027,0.149976476527039,0.149976476527039
"wBMI4","~","wBMI3",2,2,0.474217561040112,0.120493906566364,3.9356144601298,8.2984101618111e-05,0.238053843813504,0.71038127826672,0.496899149690339,0.496899149690339
"wBMI4","~","wPA3",2,2,0.00759216802624657,0.0291849391903648,0.260139929596052,0.794755838524163,-0.04960926167786,0.0647935977303531,0.0120373556318212,0.0120373556318212
"wBMI4","~","wFV3",2,2,-0.0522623487723237,0.116620175883741,-0.448141570498268,0.654051028174806,-0.280833693375182,0.176308995830534,-0.0179819592652204,-0.0179819592652204
"wPA4","~","wBMI3",2,2,-0.06232565254625,0.089877881974443,-0.69344816741423,0.488028343203921,-0.2384830642229,0.1138317591304,-0.037106753962557,-0.037106753962557
"wPA4","~","wPA3",2,2,0.47916882434409,0.157650521693346,3.03943697234409,0.002370207915668,0.170179479681181,0.788158169006998,0.431667492001985,0.431667492001985
"wPA4","~","wFV3",2,2,-0.115872311732191,0.214973643753639,-0.539007060163065,0.589881982993661,-0.537212911114666,0.305468287650285,-0.0226528717682414,-0.0226528717682414
"wFV4","~","wBMI3",2,2,0.00802167754385839,0.0230666599149498,0.347760688952606,0.728019914700839,-0.0371881451330769,0.0532315002207937,0.0253477769320748,0.0253477769320748
"wFV4","~","wPA3",2,2,0.0118049901900857,0.00856105718591835,1.37891733856224,0.167920241658771,-0.00497437356390212,0.0285843539440734,0.0564436338946896,0.0564436338946896
"wFV4","~","wFV3",2,2,0.0971571353646846,0.0469052127717658,2.07135048800307,0.0383260542839947,0.00522460764483559,0.189089663084534,0.100810749205122,0.100810749205122
"wBMI5","~","wBMI4",2,2,0.315507183525599,0.142006037630044,2.2217871070212,0.0262976964529575,0.0371804641834729,0.593833902867724,0.363082347609928,0.363082347609928
"wBMI5","~","wPA4",2,2,-0.0103725042575713,0.0275165038448502,-0.376955746851268,0.706206491965067,-0.0643038607739356,0.043558852258793,-0.0210079654938167,-0.0210079654938167
"wBMI5","~","wFV4",2,2,-0.154585103577045,0.160678195004299,-0.962078915393023,0.336009964479234,-0.469508578886374,0.160338371732285,-0.0589901457187867,-0.0589901457187867
"wPA5","~","wBMI4",2,2,0.0773809935332677,0.119300106507256,0.648624681056434,0.516580998545734,-0.156442918572747,0.311204905639282,0.0392676411371549,0.0392676411371549
"wPA5","~","wPA4",2,2,0.325690106341579,0.110709035519997,2.94185659564121,0.00326250971745567,0.10870438395922,0.542675828723937,0.290877124567311,0.290877124567311
"wPA5","~","wFV4",2,2,0.0993480527943813,0.203482246066882,0.488239415057995,0.625380269190837,-0.299469820990024,0.498165926578786,0.016717672606364,0.016717672606364
"wFV5","~","wBMI4",2,2,-0.0186582263371307,0.0230380542437864,-0.809887247407754,0.418004981878514,-0.0638119829288321,0.0264955302545708,-0.0533821988568611,-0.0533821988568611
"wFV5","~","wPA4",2,2,0.00699655716571035,0.0077902909370055,0.898112435374557,0.369125610021427,-0.00827213249990922,0.0222652468313299,0.0352301894991727,0.0352301894991727
"wFV5","~","wFV4",2,2,0.0706700837824853,0.0497844507971126,1.41952120895113,0.155747118047833,-0.0269056467699617,0.168245814334932,0.0670467379076209,0.0670467379076209
"wBMI6","~","wBMI5",2,2,0.619525614384775,0.161361995339089,3.83935271178874,0.000123359106778187,0.30326191504664,0.93578931372291,0.465517590999321,0.465517590999321
"wBMI6","~","wPA5",2,2,0.0189140981938379,0.0219661489414492,0.86105663055702,0.389206853846086,-0.0241387626104452,0.061966958998121,0.0322298170518109,0.0322298170518109
"wBMI6","~","wFV5",2,2,-0.0805487387538304,0.125835332123652,-0.640112259366703,0.522099619439756,-0.327181457698825,0.166083980191164,-0.0243447520477519,-0.0243447520477519
"wPA6","~","wBMI5",2,2,0.0784464329784511,0.104807557322636,0.748480691492165,0.454170267261156,-0.126972604681532,0.283865470638434,0.0443497967360875,0.0443497967360875
"wPA6","~","wPA5",2,2,0.254277396510187,0.0655523538942836,3.87899718933451,0.000104887966673628,0.125797143775567,0.382757649244806,0.326002972818997,0.326002972818997
"wPA6","~","wFV5",2,2,-0.0312416515920823,0.167269117884047,-0.186774773414776,0.851837226737962,-0.359083098370598,0.296599795186434,-0.00710431483196138,-0.00710431483196138
"wFV6","~","wBMI5",2,2,-0.00684200620222401,0.0278563909884636,-0.245617108298686,0.805978644361004,-0.0614395292788788,0.0477555168744308,-0.0167992859441976,-0.0167992859441976
"wFV6","~","wPA5",2,2,-0.0129730893869015,0.00944748197285956,-1.37317958628238,0.169696524221081,-0.0314898137982977,0.0055436350244946,-0.0722347444226952,-0.0722347444226952
"wFV6","~","wFV5",2,2,0.12052104694964,0.0506089428747933,2.38141798867069,0.0172461304596037,0.0213293416194002,0.21971275227988,0.119025505845475,0.119025505845475
"wBMI7","~","wBMI6",2,2,0.632273310507246,0.0882184607299439,7.16713151958946,7.65831842386433e-13,0.459368304704995,0.805178316309497,0.596513218004555,0.596513218004555
"wBMI7","~","wPA6",2,2,0.0222063041253845,0.0280022961380731,0.793017258866565,0.427767767446352,-0.0326771877896638,0.0770897960404328,0.0278451718026075,0.0278451718026075
"wBMI7","~","wFV6",2,2,-0.020865134531765,0.114624536055125,-0.182030263762468,0.855558975606406,-0.245525096944423,0.203794827880893,-0.00602429016540563,-0.00602429016540563
"wPA7","~","wBMI6",2,2,-0.0540761767763001,0.0638135644844368,-0.84740881054354,0.396767295302038,-0.17914846489092,0.0709961113383203,-0.0409239997104782,-0.0409239997104782
"wPA7","~","wPA6",2,2,0.330188251713058,0.084578870140311,3.90390946539361,9.46511999266875e-05,0.164416712384958,0.495959791041157,0.33211776544048,0.33211776544048
"wPA7","~","wFV6",2,2,-0.112632195391911,0.17076617823553,-0.659569690882009,0.509530009791264,-0.447327754511097,0.222063363727276,-0.0260857972254249,-0.0260857972254249
"wFV7","~","wBMI6",2,2,0.000922572010811968,0.015442540747698,0.0597422422828637,0.952360927323258,-0.0293442516844683,0.0311893957060922,0.00294590731054601,0.00294590731054601
"wFV7","~","wPA6",2,2,0.00072939948083469,0.00996122106120529,0.0732239026072205,0.941627945911497,-0.0187942350411695,0.0202530340028389,0.00309558440377321,0.00309558440377321
